==============================================================================
 diffBloch refinement report -- colmey-et-al-2026-quartz-no-abs
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-08-23T17:25:08+00:00
 elapsed     : 135.6 s (2.26 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value               
------------------------------------------  --------------------
Integration semiangle (deg)                 1                   
Rocking-curve sampling                      42                  
D_sg                                        0.0015              
R_sg                                        0.9                 
g_max (solve cutoff, A^-1)                  2                   
structure-factor support (2 x g_max, A^-1)  4                   
sg_max (A^-1)                               0.01                
Absorption (T/F)                            F                   
Mosaicity (T/F)                             F                   
Seed thickness (A)                          quartz.cif_pets: 850
Epochs (configured)                         40                  
Best epoch                                  40                  
Optimizer                                   adam                
Learning rate                               0.001               
R_obs (%)                                   5.13 [99/99]        
wR2 (%)                                     3.98 [99/99]        
HKLs (Observed/total)                       991 / 2502          

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Objective terms (declared) ------------------------------------------------
 penalties  : none
 constraints: none
 components : apparent_thickness[quartz.cif_pets]

--- Objective components (best epoch) -----------------------------------------
Component    Raw      Weight  Contribution
64        15.0070          898.45       
65        15.9620          900.72       
66        16.9320          903.10       
67        17.9310          905.63       
68        18.9860          908.38       
69        19.9820          911.05       
70        20.8590          913.46       
71        21.9440          916.51       
72        22.9760          919.49       
73        23.9860          922.47       
74        25.0000          925.53       
75        25.9590          928.48       
76        26.9910          931.71       
77        27.9750          934.85       
78        28.9130          937.90       
79        29.9250          941.24       
80        30.9930          944.82       
81        32.0020          948.25       
82        32.9780          951.62       
83        33.9660          955.08       
84        34.9710          958.64       
85        35.9950          962.31       
86        37.0510          966.14       
87        38.0740          969.89       
88        38.9750          973.22       
89        39.9190          976.74       
90        40.9620          980.67       
91        41.9600          984.46       
92        42.9360          988.19       
93        43.9560          992.11       
94        44.9920          996.13       
95        46.0370          1000.20      
96        46.9860          1003.92      
97        47.9950          1007.89      
98        49.0790          1012.17      

 plot: thickness_nn_shape_quartz.png

--- Isotropic mosaicity -------------------------------------------------------
 enabled: no (refinement.trainable.mosaicity_sigma is off)

--- Refined structure -- atom_site --------------------------------------------
_atom_site_label  _atom_site_type_symbol  _atom_site_fract_x  _atom_site_fract_y  _atom_site_fract_z  _atom_site_U_iso_or_equiv  _atom_site_thermal_displace_type
----------------  ----------------------  ------------------  ------------------  ------------------  -------------------------  --------------------------------
Si1               Si                      1                   0.4715497819        0.833333            0.009208                   Uani                            
O1                O                       0.8547282502        0.5859965653        0.6191469679        0.015829                   Uani                            

_atom_site_aniso_label  _atom_site_aniso_U_11  _atom_site_aniso_U_22  _atom_site_aniso_U_33  _atom_site_aniso_U_23  _atom_site_aniso_U_13  _atom_site_aniso_U_12
----------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------
Si1                     0.01196341115          0.01133171305          0.006138383526         -0.0005108679869       -0.001021735974        0.005981705573       
O1                      0.01334548813          0.02092370487          0.01454819686          0.002873984856         -0.002686299656        0.01008900845        
