==============================================================================
 diffBloch refinement report -- quartz-absorption
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-07-31T22:21:50+00:00
 elapsed     : 140.5 s (2.34 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value     
------------------------------------------  ----------
Integration semiangle (deg)                 1         
Rocking-curve sampling                      42        
D_sg                                        0.0015    
R_sg                                        0.9       
g_max (solve cutoff, A^-1)                  2         
structure-factor support (2 x g_max, A^-1)  4         
sg_max (A^-1)                               0.01      
Absorption (T/F)                            T         
Seed thickness (A)                          850       
Epochs (configured)                         40        
Best epoch                                  39        
Optimizer                                   adam      
Learning rate                               0.001     
R_obs (%)                                   3.37      
wR2 (%)                                     6.48      
HKLs (Observed/total)                       916 / 2374

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Per-rotation wR2 / R_obs (final refined model) ----------------------------
Rotation  wR2       R_obs     N matched
63        13.9520          855.16       
64        15.0070          856.19       
65        15.9620          857.18       
66        16.9320          858.25       
67        17.9310          859.41       
68        18.9860          860.71       
70        20.8590          863.20       
71        21.9440          864.74       
72        22.9760          866.27       
73        23.9860          867.83       
74        25.0000          869.46       
75        25.9590          871.05       
76        26.9910          872.82       
77        27.9750          874.57       
78        28.9130          876.28       
80        30.9930          880.24       
81        32.0020          882.23       
82        32.9780          884.21       
83        33.9660          886.26       
84        34.9710          888.38       
85        35.9950          890.59       
86        37.0510          892.92       
87        38.0740          895.21       
88        38.9750          897.26       
90        40.9620          901.88       
91        41.9600          904.25       
92        42.9360          906.59       
93        43.9560          909.07       
94        44.9920          911.61       
95        46.0370          914.21       
96        46.9860          916.58       
97        47.9950          919.12       
98        49.0790          921.88       
9         -40.0590         879.13       
19        -30.0580         868.28       
29        -20.0880         858.43       
39        -10.0610         851.23       
49        -0.0150          848.59       
59        9.9650           851.97       
69        19.9820          862.01       
79        29.9250          878.18       
89        39.9190          899.44       

 plot: thickness_nn_shape.png

--- Refined structure -- atom_site --------------------------------------------
_atom_site_label  _atom_site_type_symbol  _atom_site_fract_x  _atom_site_fract_y  _atom_site_fract_z  _atom_site_U_iso_or_equiv  _atom_site_thermal_displace_type
----------------  ----------------------  ------------------  ------------------  ------------------  -------------------------  --------------------------------
Si1               Si                      1                   0.4715211055        0.833333            0.009208                   Uani                            
O1                O                       0.8548669861        0.5868823154        0.618948603         0.015829                   Uani                            

_atom_site_aniso_label  _atom_site_aniso_U_11  _atom_site_aniso_U_22  _atom_site_aniso_U_33  _atom_site_aniso_U_23  _atom_site_aniso_U_13  _atom_site_aniso_U_12
----------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------  ---------------------
Si1                     0.01028832802          0.01181354891          0.005272479733         -0.0005634754311       -0.001126950862        0.005144164011       
O1                      0.01179178284          0.01995388803          0.01660766597          0.00333394358          -0.003430086471        0.008779850336       
